---------------------------------
| rollout/           |          |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -754        |
| time/                   |             |
|    fps                  | 3514        |
|    iterations           | 27          |
|    time_elapsed         | 94          |
|    total_timesteps      | 2498112     |
| train/                  |             |
|    approx_kl            | 0.006062858 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.993       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.054      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 1.01        |
|    value_loss           | 0.00309     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.2         |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 3516         |
|    iterations           | 28           |
|    time_elapsed         | 97           |
|    total_timesteps      | 2510400      |
| train/                  |              |
|    approx_kl            | 0.0067200046 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.968        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0527      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00741     |
|    std                  | 1.01         |
|    value_loss           | 0.00995      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 29          |
|    time_elapsed         | 101         |
|    total_timesteps      | 2522688     |
| train/                  |             |
|    approx_kl            | 0.007374434 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.988       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0529     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 1.01        |
|    value_loss           | 0.00516     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | -739        |
| time/                   |             |
|    fps                  | 3512        |
|    iterations           | 30          |
|    time_elapsed         | 104         |
|    total_timesteps      | 2534976     |
| train/                  |             |
|    approx_kl            | 0.006342102 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.985       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0507     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 1.01        |
|    value_loss           | 0.00594     |
