Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -376         |
| time/                   |              |
|    fps                  | 3510         |
|    iterations           | 96           |
|    time_elapsed         | 336          |
|    total_timesteps      | 2088960      |
| train/                  |              |
|    approx_kl            | 0.0073412457 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.16        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0721      |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 1.13         |
|    value_loss           | 0.00434      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -379        |
| time/                   |             |
|    fps                  | 3510        |
|    iterations           | 97          |
|    time_elapsed         | 339         |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.008084729 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.16       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0739     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.13        |
|    value_loss           | 0.00447     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -373         |
| time/                   |              |
|    fps                  | 3510         |
|    iterations           | 98           |
|    time_elapsed         | 343          |
|    total_timesteps      | 2113536      |
| train/                  |              |
|    approx_kl            | 0.0058443327 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.16        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0813      |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.0104      |
|    std                  | 1.13         |
|    value_loss           | 0.00148      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 36.7     |
|    ep_rew_mean     | -486     |
| time/              |          |
|    fps             | 4836     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2125824  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -514         |
| time/                   |              |
|    fps                  | 4010         |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 2138112      |
| train/                  |              |
|    approx_kl            | 0.0069867168 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.18        |
|    explained_variance   | 0.862        |
